escudo_item: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,21,21,21,21,21,21,21,21,21,21,21,21,199,199,
199,199,21,21,21,21,21,21,21,21,21,21,21,21,199,199,
199,199,21,21,21,21,103,103,103,103,21,21,21,21,199,199,
199,199,21,21,21,21,103,103,103,103,21,21,21,21,199,199,
199,199,21,21,21,21,103,103,103,103,21,21,21,21,199,199,
199,199,21,103,103,103,103,103,103,103,103,103,103,21,199,199,
199,199,21,103,103,103,103,103,103,103,103,103,103,21,199,199,
199,199,21,103,103,103,103,103,103,103,103,103,103,21,199,199,
199,199,21,21,21,21,103,103,103,103,21,21,21,21,199,199,
199,199,21,21,21,21,103,103,103,103,21,21,21,21,199,199,
199,199,21,21,21,21,103,103,103,103,21,21,21,21,199,199,
199,199,21,21,21,21,103,103,103,103,21,21,21,21,199,199,
199,199,21,21,21,21,103,103,103,103,21,21,21,21,199,199,
199,199,199,21,21,21,21,21,21,21,21,21,21,199,199,199,
199,199,199,199,21,21,21,21,21,21,21,21,199,199,199,199,


