boss_temp: .word 64, 32
.byte 199,199,199,199,199,199,199,240,240,240,240,240,240,199,240,240,240,240,199,240,240,240,240,240,240,199,199,199,199,199,199,199,199,240,240,240,240,240,199,199,199,240,199,199,199,199,199,199,199,199,199,199,199,199,240,199,199,199,240,240,240,240,240,199,
199,199,199,199,199,199,199,199,240,240,240,240,240,240,240,252,252,240,240,240,240,240,240,240,199,199,199,199,199,199,199,199,240,240,240,240,240,240,240,199,199,240,199,199,199,199,199,199,199,199,199,199,199,199,240,199,199,240,240,240,240,240,240,240,
199,199,199,199,199,199,199,199,199,199,240,240,14,14,240,252,252,240,14,14,240,240,199,199,199,199,199,199,199,199,199,199,240,240,240,240,240,240,240,240,199,240,240,199,199,14,14,14,14,14,14,199,199,240,240,199,240,240,240,240,240,240,240,240,
199,199,199,199,199,199,199,199,199,199,199,240,252,252,14,240,240,14,252,252,240,199,199,199,199,199,199,199,199,199,199,199,240,240,240,240,240,240,240,240,14,240,240,240,14,14,14,14,14,14,14,14,240,240,240,14,240,240,240,240,240,240,240,240,
199,199,199,199,199,199,199,199,14,14,14,240,252,252,252,14,14,252,252,252,240,14,14,14,199,199,199,199,199,199,199,199,252,240,252,240,252,240,240,240,14,240,240,240,240,14,240,240,240,240,14,240,240,240,240,14,240,240,240,252,240,252,240,252,
199,199,199,199,199,199,14,14,14,14,240,240,240,240,240,252,252,240,240,240,240,240,14,14,14,14,199,199,199,199,199,199,199,199,240,240,240,240,240,240,14,240,240,240,240,240,240,252,252,240,240,240,240,240,240,14,240,240,240,240,240,240,199,199,
199,199,199,199,14,14,14,14,14,14,240,240,240,240,252,252,252,252,240,240,240,240,14,14,14,14,14,14,199,199,199,199,199,199,240,240,240,240,240,240,14,14,240,240,14,14,240,252,252,240,14,14,240,240,14,14,240,240,240,240,240,240,199,199,
199,199,199,14,14,14,14,14,14,240,240,240,240,252,14,252,252,14,252,240,240,240,240,14,14,14,14,14,14,199,199,199,199,199,199,240,240,240,240,240,14,14,14,240,14,14,14,240,240,14,14,14,240,14,14,14,240,240,240,240,240,199,199,199,
199,199,14,14,14,14,14,14,14,240,240,240,240,252,14,252,252,14,252,240,240,240,240,14,14,14,14,14,14,14,199,199,199,199,199,240,240,240,240,240,14,14,14,240,240,252,14,14,14,14,252,240,240,14,14,14,240,240,240,240,240,199,199,199,
199,199,199,240,14,14,14,14,14,14,240,240,240,252,252,14,14,252,252,240,240,240,14,14,14,14,14,14,240,199,199,199,199,199,199,240,240,240,240,14,14,14,240,240,240,240,240,252,252,240,240,240,240,240,14,14,14,240,240,240,240,199,199,199,
199,199,240,240,240,240,14,14,14,14,240,240,240,14,14,14,14,14,14,240,240,240,14,14,14,14,240,240,240,240,199,199,199,199,199,240,240,240,240,14,14,14,240,240,240,240,252,252,252,252,240,240,240,240,14,14,14,240,240,240,240,199,199,199,
199,199,240,240,240,240,240,240,14,14,240,240,14,240,14,14,14,14,240,14,240,240,14,14,240,240,240,240,240,240,199,199,199,199,199,240,240,240,240,14,14,240,240,240,240,252,14,252,252,14,252,240,240,240,240,14,14,240,240,240,240,199,199,199,
199,240,240,240,240,240,240,240,14,14,14,14,14,14,240,240,240,240,14,14,14,14,14,14,240,240,240,240,240,240,240,199,199,199,199,240,240,240,240,14,14,240,240,240,240,252,14,252,252,14,252,240,240,240,240,14,14,240,240,240,240,199,199,199,
199,240,240,240,240,240,240,240,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,240,240,240,240,240,240,240,199,199,199,199,199,240,240,14,14,14,240,240,240,240,252,252,14,14,252,252,240,240,240,240,14,14,14,240,240,199,199,199,199,
199,240,240,240,240,240,240,240,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,240,240,240,240,240,240,240,199,199,199,199,199,240,240,14,14,14,240,240,240,240,240,14,14,14,14,240,240,240,240,240,14,14,14,240,240,199,199,199,199,
199,240,240,240,240,240,240,240,14,14,14,14,14,252,252,252,252,252,252,14,14,14,14,14,240,240,240,240,240,240,240,199,199,199,199,199,199,240,14,14,14,14,240,240,14,240,14,14,14,14,240,14,240,240,14,14,14,14,240,199,199,199,199,199,
199,240,240,240,14,240,240,240,14,14,14,14,252,14,14,252,252,14,14,252,14,14,14,14,240,240,240,14,240,240,240,199,199,199,199,199,199,199,14,14,14,14,14,14,14,14,240,14,14,240,14,14,14,14,14,14,14,14,199,199,199,199,199,199,
240,240,240,240,240,14,240,14,14,14,14,14,252,14,14,252,252,14,14,252,14,14,14,14,14,240,14,240,240,240,240,240,199,199,199,199,199,199,14,14,14,14,14,14,14,14,240,240,240,240,14,14,14,14,14,14,14,14,199,199,199,199,199,199,
240,240,240,240,240,240,199,240,240,14,14,14,252,252,252,14,14,252,252,252,14,14,14,240,240,199,240,240,240,240,240,240,199,199,240,240,240,240,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,240,240,240,240,199,199,
240,240,240,240,240,240,199,240,240,240,240,240,240,240,252,252,252,252,240,240,240,240,240,240,240,199,240,240,240,240,240,240,199,240,240,240,240,240,240,14,14,14,14,14,14,252,252,252,252,252,252,14,14,14,14,14,14,240,240,240,240,240,240,199,
240,240,240,240,240,240,199,240,240,240,240,240,240,240,252,252,252,252,240,240,240,240,240,240,240,199,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,14,14,14,252,14,14,252,252,14,14,252,14,14,14,14,240,240,240,240,240,240,240,240,
240,240,240,240,240,199,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,199,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,14,240,252,14,14,252,252,14,14,252,240,14,14,240,240,240,240,240,240,240,240,240,
199,240,240,240,240,199,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,199,240,240,240,240,199,240,240,240,240,240,240,240,240,240,240,14,240,252,252,252,14,14,252,252,252,240,14,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,252,252,252,252,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,199,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,199,240,240,240,240,240,240,199,240,240,240,240,240,240,240,240,240,240,240,240,240,252,252,252,252,240,240,240,240,240,240,240,240,240,240,240,240,240,199,
240,240,240,240,240,240,14,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,14,240,240,240,240,240,240,14,14,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,14,14,
