abre_o_bolso: .word 96, 8
.byte 199,199,0,0,0,199,199,199,0,0,0,0,0,0,199,199,0,0,0,0,0,0,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,0,0,0,0,0,199,199,0,0,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,0,0,0,0,0,199,199,
199,0,0,199,0,0,199,199,0,0,199,199,199,0,0,199,0,0,199,199,199,0,0,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,0,0,199,199,199,199,199,199,199,199,199,0,0,199,199,199,0,0,199,0,0,199,199,199,0,0,199,0,0,199,199,199,199,199,199,0,0,199,199,0,0,199,199,0,0,199,199,199,0,0,199,
0,0,199,199,199,0,0,199,0,0,199,199,199,0,0,199,0,0,199,199,199,0,0,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,0,0,199,199,199,199,199,199,199,199,199,0,0,199,199,199,0,0,199,0,0,199,199,199,0,0,199,0,0,199,199,199,199,199,199,0,0,199,199,199,199,199,199,0,0,199,199,199,0,0,199,
0,0,199,199,199,0,0,199,0,0,0,0,0,0,199,199,0,0,0,0,0,0,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,0,0,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,0,0,199,199,199,0,0,199,0,0,199,199,199,199,199,199,199,0,0,0,0,0,199,199,0,0,199,199,199,0,0,199,
0,0,0,0,0,0,0,199,0,0,199,199,199,0,0,199,0,0,199,0,0,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,0,0,199,199,199,199,199,199,199,199,199,0,0,199,199,199,0,0,199,0,0,199,199,199,0,0,199,0,0,199,199,199,199,199,199,199,199,199,199,199,0,0,199,0,0,199,199,199,0,0,199,
0,0,199,199,199,0,0,199,0,0,199,199,199,0,0,199,0,0,199,199,0,0,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,0,0,199,199,199,199,199,199,199,199,199,0,0,199,199,199,0,0,199,0,0,199,199,199,0,0,199,0,0,199,199,199,199,199,199,0,0,199,199,199,0,0,199,0,0,199,199,199,0,0,199,
0,0,199,199,199,0,0,199,0,0,0,0,0,0,199,199,0,0,199,199,199,0,0,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,0,0,0,0,0,199,199,0,0,0,0,0,0,199,199,199,0,0,0,0,0,199,199,199,0,0,0,0,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


