lista_itens: .word 0,0 
.byte 

0,0,9,14,0,
0,0,10,14,0,
-1,0,1,1,0,
-1,0,7,8,0,
-1,0,0,0,0,

0,0,7,5,0,
0,0,7,6,0,
0,0,7,7,0,
32,1,10,13,0,
32,1,11,13,0,

0,0,17,6,0,
0,0,17,7,0,
0,0,0,6,0,
0,0,0,7,0,
0,0,0,8,0,

-1,0,0,0,0,
-1,0,0,0,0,
-1,0,0,0,0,
-1,0,0,0,0,
-1,0,0,0,0,

0,0,9,9,0,
0,0,11,9,0,
0,0,10,8,0,
0,0,10,10,0,
-1,0,0,0,0,

0,0,0,10,0,
0,0,0,9,0,
0,0,9,4,0,
0,0,10,4,0,
-1,0,0,0,0,

0,0,7,5,0,
0,0,7,12,0,
0,0,4,8,0,
0,0,11,8,0,
-1,0,0,0,0,

-1,0,0,0,0,
-1,0,0,0,0,
-1,0,0,0,0,
-1,0,0,0,0,
-1,0,0,0,0,

0,0,15,11,0,
0,0,15,12,0,
0,0,14,11,0,
0,0,14,12,0,
32,1,2,10,0,

0,2,10,7,0,
-1,0,10,11,0,
-1,0,7,7,0,
-1,0,13,7,0,
-1,0,0,0,0,

-1,0,0,0,0,
-1,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,

0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,

0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,

0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,

0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,

0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,

0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,

0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,

0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,

0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,

0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
