enemy1_temp: .word 64, 16
.byte 207,207,207,207,207,14,22,111,103,22,14,199,199,199,199,199,199,199,199,199,199,14,14,103,103,14,14,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,199,199,14,199,199,199,199,199,199,199,199,14,199,199,199,14,199,199,14,199,199,
199,199,199,78,78,103,14,14,14,14,103,78,78,199,199,199,14,78,199,14,14,103,14,14,14,14,103,14,14,199,14,14,199,199,199,199,199,199,14,14,199,14,14,199,14,14,199,199,199,199,199,199,199,199,14,14,199,14,14,199,14,78,199,199,
14,78,78,14,14,14,14,14,14,14,14,14,14,78,78,14,199,14,14,103,14,14,14,14,14,14,14,14,103,14,14,199,199,199,199,199,199,199,199,14,14,14,14,14,14,14,199,199,199,199,199,14,199,199,14,86,22,14,14,14,14,199,199,199,
199,14,14,14,14,14,103,14,14,103,14,14,14,14,14,199,199,199,14,14,14,14,103,14,14,103,14,14,14,14,199,199,199,199,199,199,14,14,14,22,255,255,14,14,14,14,14,199,199,199,199,78,14,22,86,255,255,86,14,14,14,14,199,199,
199,199,14,14,39,6,14,14,14,14,6,39,14,14,199,199,14,78,14,14,39,6,14,14,14,14,14,103,14,14,14,14,14,199,199,199,14,14,255,255,255,255,255,103,14,14,14,199,199,14,199,199,14,255,255,255,255,255,103,14,14,22,199,199,
14,78,14,6,255,255,6,6,6,6,255,255,6,14,78,14,199,14,14,14,255,255,6,14,14,14,255,255,14,14,14,199,14,199,199,199,199,14,255,14,14,14,255,14,14,14,103,14,199,14,14,199,86,255,6,6,22,255,14,22,14,103,14,199,
199,14,14,255,255,86,255,255,255,255,86,255,255,14,14,199,199,199,14,255,255,22,255,255,255,255,14,255,255,14,199,199,14,14,14,14,14,255,14,14,22,255,6,14,103,14,14,14,199,14,14,14,255,14,86,86,255,6,14,103,14,14,22,199,
199,199,14,255,255,14,86,255,255,86,14,255,255,14,199,199,199,78,14,255,255,14,14,255,255,14,14,255,255,14,14,199,14,14,14,14,14,255,255,255,255,255,14,14,14,14,14,103,199,14,14,14,255,255,255,255,255,14,14,14,14,14,103,199,
199,78,14,86,255,6,14,255,255,14,6,255,86,14,78,199,14,14,14,22,255,14,14,255,255,14,14,255,14,14,14,14,14,14,14,14,14,255,255,255,255,255,14,14,14,14,14,103,199,14,14,14,255,255,255,255,255,14,14,22,14,14,103,199,
199,14,199,14,255,255,6,255,255,6,255,255,14,199,14,199,199,199,199,14,255,255,14,255,255,14,255,255,14,199,199,199,14,14,14,14,14,255,14,14,14,255,22,14,103,14,14,14,199,14,14,78,255,14,6,6,255,86,14,103,14,22,14,199,
199,199,199,14,86,22,255,255,255,255,22,86,14,199,199,199,199,199,199,14,22,14,255,255,255,255,14,14,14,199,199,199,14,199,199,199,199,14,255,14,14,14,255,14,14,14,103,14,199,14,78,199,6,255,86,86,14,255,22,14,14,103,78,199,
199,199,199,14,14,199,86,86,86,86,199,14,14,199,199,199,199,199,14,14,199,199,14,14,14,14,199,199,14,14,199,199,14,199,199,199,14,14,255,255,255,255,255,103,14,14,14,199,199,78,199,199,14,255,255,255,255,255,103,14,14,14,199,199,
199,199,199,199,199,199,14,14,14,14,199,199,199,199,199,199,199,199,199,199,199,78,14,14,14,14,14,199,199,199,199,199,199,199,199,199,14,14,14,6,255,255,14,14,14,14,14,199,199,199,199,14,78,6,6,255,255,6,14,14,14,78,199,199,
199,199,199,199,199,199,14,14,14,14,199,199,199,199,199,199,199,199,199,199,14,14,14,14,14,14,14,14,199,199,199,199,199,199,199,199,199,199,199,14,14,14,14,14,14,14,199,199,199,199,199,78,199,199,14,6,6,14,14,78,14,199,199,199,
199,199,199,199,199,199,14,14,14,14,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,199,78,14,199,78,14,199,199,199,199,199,199,199,199,14,78,199,78,14,199,78,14,199,199,
199,199,199,199,78,78,14,14,14,14,78,78,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,14,199,199,14,199,199,199,199,199,199,199,199,14,199,199,199,14,207,207,22,207,207,


