lamar: .word 192, 112
.byte 175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,182,9,182,182,182,182,182,175,175,175,182,175,175,175,175,175,175,175,175,175,182,182,175,175,175,182,182,182,175,175,175,175,175,175,175,182,182,26,182,10,10,182,182,182,175,175,175,175,175,175,175,175,182,182,175,175,175,182,182,182,175,175,175,175,175,175,175,175,182,182,175,175,175,182,182,182,175,175,175,175,175,175,175,175,182,182,175,175,175,182,182,182,175,175,175,175,175,175,175,175,182,182,175,175,175,182,182,182,175,175,175,175,175,175,175,175,182,182,175,175,182,182,182,175,175,175,175,175,175,175,175,175,175,182,175,175,175,182,182,182,175,175,175,175,175,175,175,175,182,182,175,175,182,182,182,175,175,175,175,175,175,175,182,182,175,175,175,175,175,10,182,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,109,109,109,109,17,26,182,91,17,26,109,109,109,109,27,182,182,182,27,109,109,182,182,182,27,18,109,109,109,27,27,182,182,182,27,109,109,182,182,182,26,26,17,9,109,26,26,182,182,182,27,109,109,182,175,175,27,18,109,109,109,27,27,182,182,182,27,109,109,182,182,182,27,18,109,109,109,27,27,182,182,182,27,109,109,182,182,182,27,18,109,109,109,27,27,182,182,182,27,109,109,182,182,182,27,18,109,109,109,27,27,182,182,182,27,109,109,182,182,182,27,17,109,109,109,27,26,182,182,182,27,109,109,182,175,175,27,18,109,109,109,27,27,182,182,182,27,109,109,182,182,182,27,18,109,109,109,26,27,182,175,175,109,109,109,182,26,17,109,109,175,109,10,109,182,91,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,18,109,109,26,26,9,9,26,26,26,108,108,26,108,181,182,26,109,109,17,26,26,182,17,109,109,17,109,27,182,182,182,27,109,109,17,26,26,182,17,17,109,109,17,26,33,33,189,27,109,108,17,26,26,182,17,109,109,17,109,27,182,182,182,27,109,109,17,26,26,182,17,109,109,17,109,27,182,182,182,27,109,109,17,26,26,182,17,109,109,17,109,27,182,182,182,27,109,109,17,26,26,182,17,109,109,17,109,27,182,182,182,27,109,109,17,26,26,182,17,109,109,17,109,26,182,182,182,27,109,108,17,26,26,182,17,109,109,17,109,27,182,182,182,27,109,109,17,26,26,182,17,109,109,17,109,26,182,182,182,109,109,109,108,25,34,26,17,17,109,109,27,109,18,9,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,27,109,108,26,125,17,182,17,26,116,116,26,17,17,26,34,189,26,108,17,25,25,190,26,109,44,109,26,17,108,17,27,190,26,109,17,26,25,189,26,9,17,17,109,17,16,33,33,189,26,108,17,25,25,190,26,109,44,109,26,17,108,17,27,190,26,109,17,26,25,189,26,109,44,109,26,17,108,17,27,190,26,109,17,26,25,189,26,109,44,109,26,17,108,17,27,190,26,109,17,26,25,189,26,109,44,109,26,17,108,17,27,190,26,109,17,26,25,189,26,108,108,108,26,17,108,9,91,182,26,108,17,25,26,190,26,109,44,109,26,17,108,17,27,190,26,109,17,26,25,189,26,109,108,109,26,17,108,17,26,189,26,17,17,26,25,189,26,17,26,108,26,126,17,109,175,175,175,175,175,175,175,175,175,175,
