link_atack_down: .word 64, 32
.byte 199,199,199,21,21,199,52,52,52,52,52,199,199,199,199,199,199,199,199,21,21,199,52,52,52,52,52,199,199,199,199,199,199,199,199,199,199,52,52,52,52,52,52,199,199,199,199,199,199,199,199,199,199,52,52,52,52,52,52,199,199,199,199,199,
199,199,21,103,21,52,52,52,52,52,52,52,199,199,199,199,199,199,21,103,21,52,52,52,52,52,52,52,199,199,199,199,199,199,199,199,52,52,52,52,52,52,52,52,199,199,199,199,199,199,199,199,52,52,52,52,52,52,52,52,199,199,199,199,
199,21,21,103,52,52,21,21,21,21,52,52,52,199,199,199,199,21,21,103,52,52,21,21,21,21,52,52,52,199,199,199,199,199,103,199,52,21,21,21,21,21,21,52,199,103,199,199,199,199,103,199,52,21,21,21,21,21,21,52,199,103,199,199,
21,21,103,103,52,21,21,21,21,21,21,52,52,199,103,199,21,21,103,103,52,21,21,21,21,21,21,52,52,199,103,199,199,199,103,199,21,21,21,21,21,21,21,21,199,103,199,199,199,199,103,199,21,21,21,21,21,21,21,21,199,103,199,199,
21,21,103,103,21,103,52,103,103,52,21,21,52,103,103,199,21,21,103,103,21,103,52,103,103,52,21,21,52,103,103,199,199,199,103,103,21,103,52,103,103,52,103,21,103,103,199,199,199,199,103,103,21,103,52,103,103,52,103,21,103,103,199,199,
103,21,21,103,21,103,21,103,103,21,103,21,52,103,199,199,103,21,21,103,21,103,21,103,103,21,103,21,52,103,199,199,199,199,103,103,21,103,21,103,103,21,103,21,103,103,199,199,199,199,103,103,21,103,21,103,103,21,103,21,103,103,199,199,
199,103,21,21,52,103,103,21,21,103,103,103,103,199,199,199,199,103,21,21,52,103,103,21,21,103,103,103,103,199,199,199,199,199,199,103,103,103,103,103,103,103,103,103,103,21,199,199,199,199,199,103,103,103,103,103,103,103,103,103,103,21,199,199,
199,199,103,21,52,52,103,21,21,103,103,21,21,199,199,199,199,199,103,21,52,52,103,21,21,103,103,21,21,199,199,199,199,199,199,52,52,103,103,21,21,103,103,52,52,21,199,199,199,199,199,199,52,103,103,21,21,103,103,52,21,21,199,199,
199,199,199,103,52,52,52,103,103,103,21,21,21,21,199,199,199,199,199,103,52,52,52,103,103,103,21,21,21,21,199,199,199,21,21,21,21,21,103,103,103,103,52,52,21,21,21,199,199,199,21,21,21,21,21,103,103,103,52,52,52,103,199,199,
199,199,199,199,21,52,52,52,52,52,21,21,21,21,199,199,199,199,199,199,21,52,52,52,52,52,21,21,21,21,199,199,21,21,103,21,21,21,21,52,52,52,52,52,103,21,21,199,199,21,21,103,21,21,21,21,52,52,52,52,52,103,199,199,
199,199,199,199,52,21,52,21,21,21,21,21,21,52,199,199,199,199,199,199,52,21,52,21,21,21,21,21,21,52,199,199,21,103,103,103,21,21,103,21,21,52,52,103,103,103,21,199,199,21,103,103,103,21,21,103,21,21,52,52,21,199,199,199,
199,199,199,199,52,52,21,21,52,21,21,21,52,52,199,199,199,199,199,199,52,52,21,21,52,21,21,21,52,52,199,199,21,21,103,21,21,21,103,52,21,21,21,21,103,103,103,199,199,21,21,103,21,21,21,103,52,21,21,21,52,199,199,199,
199,199,199,21,21,52,52,21,21,103,103,21,52,52,21,199,199,199,199,21,21,52,52,21,21,103,103,21,52,52,21,199,21,21,103,21,21,21,103,21,21,52,52,52,52,103,199,199,199,21,21,103,21,21,21,103,21,21,52,52,52,199,199,198,
199,199,21,21,21,199,52,52,103,103,103,52,52,21,21,21,199,199,21,21,21,91,52,52,103,103,103,52,52,21,21,21,21,21,21,21,21,21,103,52,52,52,52,52,199,199,199,199,199,21,21,21,21,21,21,103,52,52,52,21,199,199,198,199,
199,199,199,199,199,199,199,199,103,103,103,199,21,21,21,21,199,199,199,199,199,52,91,103,103,103,103,52,21,21,21,21,199,103,103,103,103,103,21,21,21,21,21,21,199,199,199,199,199,199,103,103,103,103,103,21,21,21,21,21,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,52,52,52,52,52,52,52,199,199,199,199,199,199,199,199,21,21,21,21,21,21,199,199,199,199,199,199,199,199,199,199,199,199,199,21,21,21,21,21,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,199,199,199,199,199,199,199,21,21,21,199,199,199,199,199,199,199,199,199,199,199,199,199,21,21,21,199,199,199,199,199,198,199,199,199,199,199,199,199,21,21,21,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,21,21,21,199,199,206,199,199,199,199,199,199,199,198,199,199,21,21,21,199,199,199,199,199,199,199,199,199,199,199,199,199,21,21,21,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,21,21,21,199,199,199,199,199,199,199,199,199,199,199,199,199,21,21,21,199,206,199,199,199,199,199,199,199,199,199,199,199,199,21,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,21,21,21,199,199,199,199,199,199,199,199,199,199,199,199,199,21,21,21,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,21,21,21,199,199,199,199,199,199,199,199,199,199,199,199,199,21,21,21,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
