itens1: .word 64, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,199,199,199,173,199,199,199,199,199,199,199,199,199,173,199,199,199,199,173,199,199,199,199,199,199,199,
199,199,199,199,199,46,46,46,46,46,46,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,199,199,199,199,173,199,199,199,199,199,199,199,199,199,173,199,199,199,199,173,199,199,199,199,199,199,199,
199,199,199,199,46,46,46,46,46,46,46,46,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,246,173,246,246,246,173,199,199,199,199,199,199,199,199,199,173,199,199,199,199,173,199,199,199,199,199,199,199,199,
199,199,199,46,46,46,46,46,46,46,46,46,46,199,199,199,199,199,199,199,199,46,46,46,46,46,46,199,199,199,199,199,199,246,0,173,0,0,0,0,173,246,199,199,199,199,199,199,199,199,173,246,246,246,246,173,246,199,199,199,199,199,199,199,
199,199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,199,199,46,46,46,46,46,46,46,46,199,199,199,199,246,0,0,173,0,0,0,0,173,0,246,199,199,199,199,199,199,246,0,173,0,0,0,0,173,246,199,199,199,199,199,199,
199,199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,199,46,46,46,46,46,46,46,46,46,46,199,199,199,246,0,0,0,0,0,0,173,0,0,246,199,199,199,199,199,246,0,0,173,0,0,0,0,173,0,246,199,199,199,199,199,
199,199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,173,246,0,0,0,0,0,0,0,246,173,246,246,246,246,199,246,0,0,0,0,0,0,173,0,0,246,199,199,199,199,199,
199,199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,173,182,246,246,246,246,246,246,246,182,173,182,199,199,199,246,173,246,0,0,0,0,0,0,0,246,173,246,246,246,246,199,
199,199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,173,182,173,246,246,246,246,246,173,182,173,182,199,199,246,199,173,182,246,246,246,246,246,246,246,182,173,182,199,199,199,246,
199,199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,199,199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,173,182,173,246,246,246,246,246,173,182,173,182,199,246,199,199,173,182,173,246,246,246,246,246,173,182,173,182,199,199,246,199,
199,199,199,46,46,46,46,46,46,46,46,46,46,199,199,199,199,199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,173,182,173,246,246,246,246,246,173,182,173,182,246,91,199,199,173,182,173,246,246,246,246,246,173,182,173,182,199,246,91,199,
199,199,199,199,46,46,46,46,46,46,46,46,199,199,199,199,199,199,46,46,46,46,46,46,46,46,46,46,46,46,199,199,91,182,173,246,246,246,246,246,173,182,173,91,91,199,199,199,173,182,173,246,246,246,246,246,173,182,173,182,246,91,199,199,
199,199,199,199,199,46,46,46,46,46,46,199,199,199,199,199,199,199,199,46,46,46,46,46,46,46,46,46,46,199,199,199,199,91,173,246,246,246,246,246,173,182,91,199,199,199,199,199,91,182,173,246,246,246,246,246,173,182,173,91,91,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,46,46,46,46,46,46,46,46,199,199,199,199,199,199,91,246,246,246,246,246,173,91,199,199,199,199,199,199,91,91,173,246,246,246,246,246,173,182,91,91,199,199,199,199,
199,199,199,91,91,91,91,91,91,91,91,91,91,199,199,199,199,199,91,91,91,46,46,46,46,46,46,91,91,91,199,199,199,199,199,91,91,91,91,91,91,199,199,199,199,199,199,199,199,91,91,246,246,246,246,246,173,91,91,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,91,91,91,91,91,91,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,91,91,91,91,91,91,91,199,199,199,199,199,199,


