goblin: .word 128, 16
.byte 199,199,199,199,58,199,41,41,41,41,199,58,199,199,199,199,199,199,199,199,58,199,41,41,41,41,199,58,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,41,41,58,41,199,199,199,199,199,199,199,199,199,58,199,41,41,41,41,199,58,199,199,199,199,199,199,199,199,58,199,41,41,41,41,199,58,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,41,58,41,41,199,199,199,199,199,199,199,199,
199,199,199,199,58,41,41,41,41,41,41,58,199,199,199,199,199,199,199,199,58,41,41,41,41,41,41,58,199,199,199,199,199,199,199,199,199,199,199,41,41,58,41,199,199,199,199,199,199,199,199,199,199,199,41,5,41,58,41,41,199,199,199,199,199,199,199,199,58,41,41,41,41,41,41,58,199,199,199,199,199,199,199,199,58,41,41,41,41,41,41,58,199,199,199,199,199,199,199,199,41,58,41,41,199,199,199,199,199,199,199,199,199,199,199,41,41,58,41,5,41,199,199,199,199,199,199,199,
199,199,199,199,58,41,41,41,41,41,41,58,199,199,199,199,199,199,199,199,58,41,41,41,41,41,41,58,199,199,199,199,199,199,199,199,199,199,41,5,41,58,41,41,199,199,199,199,199,199,199,199,199,199,41,41,41,58,41,41,199,199,199,199,199,199,199,199,58,41,5,41,5,41,58,58,199,199,199,199,199,199,199,199,58,58,41,5,41,5,41,58,199,199,199,199,199,199,199,41,41,58,41,5,41,199,199,199,199,199,199,199,199,199,199,41,41,58,41,41,41,199,199,199,199,199,199,199,
199,199,199,199,199,41,41,41,41,41,41,199,199,199,199,199,199,199,199,199,199,41,41,41,41,41,41,199,199,199,199,199,199,199,199,199,199,199,41,41,41,58,41,41,199,199,199,199,199,199,199,199,199,199,41,41,41,41,41,41,199,199,199,199,199,199,199,199,199,41,41,41,41,41,41,199,199,199,199,199,199,199,199,199,199,41,41,41,41,41,41,199,199,199,199,199,199,199,199,41,41,58,41,41,41,199,199,199,199,199,199,199,199,199,199,41,41,41,41,41,41,199,199,199,199,199,199,199,
199,199,199,199,199,199,41,41,41,41,199,199,199,199,199,199,199,199,199,199,199,199,41,41,41,41,199,199,199,199,199,199,199,199,199,199,199,199,41,41,41,41,41,41,199,199,199,199,199,199,199,199,199,199,199,41,41,41,41,199,199,199,199,199,199,199,199,199,199,199,41,41,41,41,199,199,199,199,199,199,199,199,199,199,199,199,41,41,41,41,199,199,199,199,199,199,199,199,199,41,41,41,41,41,41,199,199,199,199,199,199,199,199,199,199,199,41,41,41,41,199,199,199,199,199,199,199,199,
199,199,199,41,41,58,58,58,58,58,58,41,41,199,199,199,199,199,199,41,41,58,58,58,58,58,58,41,41,199,199,199,199,199,199,199,199,199,199,41,41,41,41,199,199,199,199,199,199,199,199,199,199,91,199,58,58,58,58,199,199,199,199,199,199,199,199,41,41,58,58,58,58,58,58,41,41,199,199,199,199,199,199,41,41,58,58,58,58,58,58,41,41,199,199,199,199,199,199,199,41,41,41,41,199,199,199,199,199,199,199,199,199,199,199,58,58,58,58,58,199,91,199,199,199,199,199,199,
199,199,41,41,58,58,58,58,58,58,58,58,41,41,199,199,199,199,41,41,58,58,58,58,58,58,58,58,41,41,199,199,199,199,199,199,199,91,199,58,58,58,58,199,199,199,199,199,199,199,199,199,10,91,58,58,58,58,41,58,199,199,199,199,199,199,41,41,41,58,58,58,58,58,58,58,41,41,199,199,199,199,91,91,91,58,58,58,58,58,58,41,41,41,199,199,199,199,199,199,58,58,58,58,199,91,199,199,199,199,199,199,199,199,199,58,41,58,3,3,58,91,10,199,199,199,199,199,
199,199,41,41,58,58,58,58,58,58,58,58,41,41,199,199,199,199,41,41,58,58,58,58,58,58,58,58,41,41,199,199,199,199,199,199,10,91,58,58,58,58,41,58,199,199,199,199,199,199,199,246,10,91,41,41,41,41,41,58,199,199,199,199,199,199,91,91,91,58,58,58,58,58,58,58,41,41,199,199,199,91,10,10,10,91,58,58,58,58,58,58,41,41,199,199,199,199,199,58,41,58,3,3,58,91,10,199,199,199,199,199,199,199,199,58,41,41,3,246,246,246,246,246,199,199,199,199,
199,199,41,41,58,58,58,58,58,58,58,58,41,41,199,199,199,91,41,41,58,58,58,58,58,58,58,58,41,41,199,199,199,199,199,246,10,91,41,41,41,41,41,58,199,199,199,199,199,199,199,199,10,91,41,41,41,41,41,58,199,199,199,199,199,91,10,10,10,91,58,58,58,58,58,3,3,3,3,199,91,10,10,10,10,10,91,58,58,58,58,58,41,41,199,199,199,199,199,58,41,41,3,246,246,246,246,246,199,199,199,199,199,199,199,58,41,41,3,246,246,246,246,199,199,199,199,199,
199,91,41,41,37,37,37,37,37,37,37,37,41,41,199,199,199,91,41,41,37,37,37,37,37,37,37,37,41,41,199,199,199,199,199,199,10,91,41,41,41,41,41,58,199,199,199,199,199,199,199,199,10,91,37,37,37,37,37,37,199,199,199,199,91,10,10,10,10,10,91,37,37,37,37,3,246,246,3,199,91,10,10,10,10,10,91,37,37,37,37,3,3,3,3,199,199,199,199,58,41,41,3,246,246,246,246,199,199,199,199,199,199,199,199,37,37,37,3,3,37,91,10,199,199,199,199,199,
